Round,Retry Index,Algorithm,Attention Mechanism,Learning Rate,Gamma,Model File,Training File,Test File,Self-eval,Tool Usage %,Lambda,Threshold Violations,T_wt,t_FR,Eval_Score
1,3,A2C,Self-Attention,0.001,0.99,A2C_SA_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_11,N,46.73836866760763,400,12,388,,0.24907645872265355
1,3,A2C,Self-Attention,0.001,0.99,A2C_SA_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_12,N,46.73836866760763,400,12,388,,0.24907645872265355
1,3,A2C,Self-Attention,0.001,0.99,A2C_SA_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_14,N,46.73836866760763,400,19,381,,0.24369184333803817
1,3,A2C,Self-Attention,0.001,0.99,A2C_SA_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_15,N,46.73836866760763,400,24,376,,0.24169184333803817
1,3,A2C,Self-Attention,0.001,0.99,A2C_SA_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_16,N,46.73836866760763,400,11,389,,0.2503585100047048
1,3,A2C,Self-Attention,0.001,0.99,A2C_SA_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_20,N,46.73836866760763,400,13,387,,0.24797755762375245
1,3,A2C,Multi-Head,0.001,0.99,A2C_MH_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_7,N,46.73836866760763,400,43,357,,0.2382372978834927
1,3,A2C,Multi-Head,0.001,0.99,A2C_MH_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_8,N,46.73836866760763,400,12,388,,0.24907645872265355
1,3,A2C,Multi-Head,0.001,0.99,A2C_MH_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_10,N,46.73836866760763,400,13,387,,0.24797755762375245
1,3,A2C,Multi-Head,0.001,0.99,A2C_MH_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_11,N,46.73836866760763,400,12,388,,0.24907645872265355
1,3,A2C,Multi-Head,0.001,0.99,A2C_MH_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_12,N,46.73836866760763,400,12,388,,0.24907645872265355
1,3,A2C,Multi-Head,0.001,0.99,A2C_MH_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_14,N,46.73836866760763,400,19,381,,0.24369184333803817
1,3,A2C,Multi-Head,0.001,0.99,A2C_MH_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_15,N,46.73836866760763,400,24,376,,0.24169184333803817
1,3,A2C,Multi-Head,0.001,0.99,A2C_MH_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_16,N,46.73836866760763,400,11,389,,0.2503585100047048
1,3,A2C,Multi-Head,0.001,0.99,A2C_MH_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_20,N,46.73836866760763,400,13,387,,0.24797755762375245
1,3,DQN,Nadaraya-Watson,0.001,0.99,DQN_NW_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_7,N,46.73836866760763,400,43,357,,0.2382372978834927
1,3,DQN,Nadaraya-Watson,0.001,0.99,DQN_NW_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_8,N,46.73836866760763,400,12,388,,0.24907645872265355
1,3,DQN,Nadaraya-Watson,0.001,0.99,DQN_NW_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_10,N,46.73836866760763,400,13,387,,0.24797755762375245
1,3,DQN,Nadaraya-Watson,0.001,0.99,DQN_NW_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_11,N,46.73836866760763,400,12,388,,0.24907645872265355
1,3,DQN,Nadaraya-Watson,0.001,0.99,DQN_NW_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_12,N,46.73836866760763,400,12,388,,0.24907645872265355
1,3,DQN,Nadaraya-Watson,0.001,0.99,DQN_NW_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_14,N,46.73836866760763,400,19,381,,0.24369184333803817
1,3,DQN,Nadaraya-Watson,0.001,0.99,DQN_NW_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_15,N,46.73836866760763,400,24,376,,0.24169184333803817
1,3,DQN,Nadaraya-Watson,0.001,0.99,DQN_NW_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_16,N,46.73836866760763,400,11,389,,0.2503585100047048
1,3,DQN,Nadaraya-Watson,0.001,0.99,DQN_NW_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_20,N,46.73836866760763,400,13,387,,0.24797755762375245
1,3,DQN,Temporal,0.001,0.99,DQN_TP_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_7,N,46.73836866760763,400,43,357,,0.2382372978834927
1,3,DQN,Temporal,0.001,0.99,DQN_TP_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_8,N,46.73836866760763,400,12,388,,0.24907645872265355
1,3,DQN,Temporal,0.001,0.99,DQN_TP_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_10,N,46.73836866760763,400,13,387,,0.24797755762375245
1,3,DQN,Temporal,0.001,0.99,DQN_TP_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_11,N,46.73836866760763,400,12,388,,0.24907645872265355
1,3,DQN,Temporal,0.001,0.99,DQN_TP_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_12,N,46.73836866760763,400,12,388,,0.24907645872265355
1,3,DQN,Temporal,0.001,0.99,DQN_TP_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_14,N,46.73836866760763,400,19,381,,0.24369184333803817
1,3,DQN,Temporal,0.001,0.99,DQN_TP_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_15,N,46.73836866760763,400,24,376,,0.24169184333803817
1,3,DQN,Temporal,0.001,0.99,DQN_TP_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_16,N,46.73836866760763,400,11,389,,0.2503585100047048
1,3,DQN,Temporal,0.001,0.99,DQN_TP_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_20,N,46.73836866760763,400,13,387,,0.24797755762375245
1,3,DQN,Self-Attention,0.001,0.99,DQN_SA_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_7,N,46.73836866760763,400,43,357,,0.2382372978834927
1,3,DQN,Self-Attention,0.001,0.99,DQN_SA_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_8,N,46.73836866760763,400,12,388,,0.24907645872265355
1,3,DQN,Self-Attention,0.001,0.99,DQN_SA_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_10,N,46.73836866760763,400,13,387,,0.24797755762375245
1,3,DQN,Self-Attention,0.001,0.99,DQN_SA_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_11,N,46.73836866760763,400,12,388,,0.24907645872265355
1,3,DQN,Self-Attention,0.001,0.99,DQN_SA_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_12,N,46.73836866760763,400,12,388,,0.24907645872265355
1,3,DQN,Self-Attention,0.001,0.99,DQN_SA_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_14,N,46.73836866760763,400,19,381,,0.24369184333803817
1,3,DQN,Self-Attention,0.001,0.99,DQN_SA_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_15,N,46.73836866760763,400,24,376,,0.24169184333803817
1,3,DQN,Self-Attention,0.001,0.99,DQN_SA_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_16,N,46.73836866760763,400,11,389,,0.2503585100047048
1,3,DQN,Self-Attention,0.001,0.99,DQN_SA_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_20,N,46.73836866760763,400,13,387,,0.24797755762375245
1,3,DQN,Multi-Head,0.001,0.99,DQN_MH_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_7,N,46.73836866760763,400,43,357,,0.2382372978834927
1,3,DQN,Multi-Head,0.001,0.99,DQN_MH_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_8,N,46.73836866760763,400,12,388,,0.24907645872265355
1,3,DQN,Multi-Head,0.001,0.99,DQN_MH_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_10,N,46.73836866760763,400,13,387,,0.24797755762375245
1,3,DQN,Multi-Head,0.001,0.99,DQN_MH_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_11,N,46.73836866760763,400,12,388,,0.24907645872265355
1,3,DQN,Multi-Head,0.001,0.99,DQN_MH_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_12,N,46.73836866760763,400,12,388,,0.24907645872265355
1,3,DQN,Multi-Head,0.001,0.99,DQN_MH_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_14,N,46.73836866760763,400,19,381,,0.24369184333803817
1,3,DQN,Multi-Head,0.001,0.99,DQN_MH_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_15,N,46.73836866760763,400,24,376,,0.24169184333803817
1,3,DQN,Multi-Head,0.001,0.99,DQN_MH_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_16,N,46.73836866760763,400,11,389,,0.2503585100047048
1,3,DQN,Multi-Head,0.001,0.99,DQN_MH_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_20,N,46.73836866760763,400,13,387,,0.24797755762375245
1,1,PPO,Nadaraya-Watson,0.001,0.99,PPO_NW_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_7,N,51.23620356542088,400,43,357,,0.2607264723725589
1,1,PPO,Nadaraya-Watson,0.001,0.99,PPO_NW_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_8,N,51.23620356542088,400,12,388,,0.2715656332117198
1,1,PPO,Nadaraya-Watson,0.001,0.99,PPO_NW_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_10,N,51.23620356542088,400,13,387,,0.2704667321128187
1,1,PPO,Nadaraya-Watson,0.001,0.99,PPO_NW_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_11,N,51.23620356542088,400,12,388,,0.2715656332117198
1,1,PPO,Nadaraya-Watson,0.001,0.99,PPO_NW_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_12,N,51.23620356542088,400,12,388,,0.2715656332117198
1,1,PPO,Nadaraya-Watson,0.001,0.99,PPO_NW_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_14,N,51.23620356542088,400,19,381,,0.2661810178271044
1,1,PPO,Nadaraya-Watson,0.001,0.99,PPO_NW_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_15,N,51.23620356542088,400,24,376,,0.2641810178271044
1,1,PPO,Nadaraya-Watson,0.001,0.99,PPO_NW_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_16,N,51.23620356542088,400,11,389,,0.27284768449377106
1,1,PPO,Nadaraya-Watson,0.001,0.99,PPO_NW_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_20,N,51.23620356542088,400,13,387,,0.2704667321128187
1,1,PPO,Temporal,0.001,0.99,PPO_TP_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_7,N,95.86333333333332,0,0,357,343.0,0.9793166666666666
1,1,PPO,Temporal,0.001,0.99,PPO_TP_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_8,N,103.16333333333334,-44,0,388,388.0,0.9536842105263157
1,1,PPO,Temporal,0.001,0.99,PPO_TP_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_10,N,97.32333333333334,-37,0,387,362.0,0.9476692982456141
1,1,PPO,Temporal,0.001,0.99,PPO_TP_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_11,N,95.86333333333332,-34,0,388,365.0,0.943527192982456
1,1,PPO,Temporal,0.001,0.99,PPO_TP_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_12,N,95.86333333333332,-35,0,388,364.0,0.9424745614035086
1,1,PPO,Temporal,0.001,0.99,PPO_TP_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_14,N,95.86333333333332,-19,0,381,343.0,0.9593166666666666
1,1,PPO,Temporal,0.001,0.99,PPO_TP_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_15,N,95.86333333333332,-35,0,376,341.0,0.9424745614035086
1,1,PPO,Temporal,0.001,0.99,PPO_TP_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_16,N,96.59333333333332,-52,0,389,359.0,0.9282298245614033
1,1,PPO,Temporal,0.001,0.99,PPO_TP_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_20,N,97.32333333333334,-88,0,387,350.0,0.8939850877192983
1,1,PPO,Self-Attention,0.001,0.99,PPO_SA_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_7,N,51.23620356542088,400,43,357,,0.2607264723725589
1,1,PPO,Self-Attention,0.001,0.99,PPO_SA_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_8,N,51.23620356542088,400,12,388,,0.2715656332117198
1,1,PPO,Self-Attention,0.001,0.99,PPO_SA_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_10,N,51.23620356542088,400,13,387,,0.2704667321128187
1,1,PPO,Self-Attention,0.001,0.99,PPO_SA_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_11,N,101.70333333333335,-63,6,388,394.0,0.7622556390977443
1,1,PPO,Self-Attention,0.001,0.99,PPO_SA_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_12,N,51.23620356542088,400,12,388,,0.2715656332117198
1,1,PPO,Self-Attention,0.001,0.99,PPO_SA_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_14,N,51.23620356542088,400,19,381,,0.2661810178271044
1,1,PPO,Self-Attention,0.001,0.99,PPO_SA_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_15,N,51.23620356542088,400,24,376,,0.2641810178271044
1,1,PPO,Self-Attention,0.001,0.99,PPO_SA_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_16,N,51.23620356542088,400,11,389,,0.27284768449377106
1,1,PPO,Self-Attention,0.001,0.99,PPO_SA_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_20,N,102.43333333333334,-125,0,387,387.0,0.868421052631579
1,1,PPO,Multi-Head,0.001,0.99,PPO_MH_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_7,N,95.86333333333332,-1,0,357,344.0,0.9782640350877192
1,1,PPO,Multi-Head,0.001,0.99,PPO_MH_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_8,N,103.16333333333334,-45,1,388,389.0,0.8526315789473683
1,1,PPO,Multi-Head,0.001,0.99,PPO_MH_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_10,N,97.32333333333334,-37,0,387,362.0,0.9476692982456141
1,1,PPO,Multi-Head,0.001,0.99,PPO_MH_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_11,N,95.86333333333332,-34,0,388,365.0,0.943527192982456
1,1,PPO,Multi-Head,0.001,0.99,PPO_MH_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_12,N,95.86333333333332,-35,0,388,364.0,0.9424745614035086
1,1,PPO,Multi-Head,0.001,0.99,PPO_MH_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_14,N,95.86333333333332,-20,0,381,344.0,0.9582640350877192
1,1,PPO,Multi-Head,0.001,0.99,PPO_MH_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_15,N,95.86333333333332,-36,0,376,342.0,0.9414219298245614
1,1,PPO,Multi-Head,0.001,0.99,PPO_MH_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_16,N,96.59333333333332,-53,0,389,360.0,0.9271771929824562
1,1,PPO,Multi-Head,0.001,0.99,PPO_MH_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_20,N,97.32333333333334,-89,0,387,351.0,0.8929324561403509
1,1,REINFORCE,Nadaraya-Watson,0.001,0.99,REINFORCE_NW_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_7,N,95.86333333333332,0,0,357,343.0,0.9793166666666666
1,1,REINFORCE,Nadaraya-Watson,0.001,0.99,REINFORCE_NW_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_8,N,103.16333333333334,-44,0,388,388.0,0.9536842105263157
1,1,REINFORCE,Nadaraya-Watson,0.001,0.99,REINFORCE_NW_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_10,N,97.32333333333334,-37,0,387,362.0,0.9476692982456141
1,1,REINFORCE,Nadaraya-Watson,0.001,0.99,REINFORCE_NW_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_11,N,95.86333333333332,-34,0,388,365.0,0.943527192982456
1,1,REINFORCE,Nadaraya-Watson,0.001,0.99,REINFORCE_NW_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_12,N,95.86333333333332,-35,0,388,364.0,0.9424745614035086
1,1,REINFORCE,Nadaraya-Watson,0.001,0.99,REINFORCE_NW_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_14,N,95.86333333333332,-19,0,381,343.0,0.9593166666666666
1,1,REINFORCE,Nadaraya-Watson,0.001,0.99,REINFORCE_NW_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_15,N,95.86333333333332,-35,0,376,341.0,0.9424745614035086
1,1,REINFORCE,Nadaraya-Watson,0.001,0.99,REINFORCE_NW_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_16,N,96.59333333333332,-52,0,389,359.0,0.9282298245614033
1,1,REINFORCE,Nadaraya-Watson,0.001,0.99,REINFORCE_NW_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_20,N,97.32333333333334,-89,0,387,351.0,0.8929324561403509
1,1,REINFORCE,Temporal,0.001,0.99,REINFORCE_TP_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_7,N,95.86333333333332,-6,0,357,349.0,0.9730008771929823
1,1,REINFORCE,Temporal,0.001,0.99,REINFORCE_TP_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_8,N,51.23620356542088,400,12,388,,0.2715656332117198
1,1,REINFORCE,Temporal,0.001,0.99,REINFORCE_TP_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_10,N,51.23620356542088,400,13,387,,0.2704667321128187
1,1,REINFORCE,Temporal,0.001,0.99,REINFORCE_TP_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_11,N,97.32333333333334,-47,0,388,378.0,0.9371429824561404
1,1,REINFORCE,Temporal,0.001,0.99,REINFORCE_TP_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_12,N,51.23620356542088,400,12,388,,0.2715656332117198
1,1,REINFORCE,Temporal,0.001,0.99,REINFORCE_TP_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_14,N,102.19,-72,15,381,396.0,0.7367105263157894
1,1,REINFORCE,Temporal,0.001,0.99,REINFORCE_TP_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_15,N,95.86333333333332,-45,0,376,351.0,0.9319482456140349
1,1,REINFORCE,Temporal,0.001,0.99,REINFORCE_TP_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_16,N,51.23620356542088,400,11,389,,0.27284768449377106
1,1,REINFORCE,Temporal,0.001,0.99,REINFORCE_TP_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_20,N,97.32333333333334,-91,0,387,353.0,0.8908271929824563
1,1,REINFORCE,Self-Attention,0.001,0.99,REINFORCE_SA_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_7,N,95.86333333333332,-4,0,357,347.0,0.9751061403508772
1,1,REINFORCE,Self-Attention,0.001,0.99,REINFORCE_SA_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_8,N,103.16333333333334,-52,8,388,396.0,0.7674853801169591
1,1,REINFORCE,Self-Attention,0.001,0.99,REINFORCE_SA_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_10,N,100.97333333333334,-69,7,387,394.0,0.7523684210526316
1,1,REINFORCE,Self-Attention,0.001,0.99,REINFORCE_SA_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_11,N,95.86333333333332,-37,0,388,368.0,0.940369298245614
1,1,REINFORCE,Self-Attention,0.001,0.99,REINFORCE_SA_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_12,N,100.97333333333334,-64,5,388,393.0,0.7659649122807017
1,1,REINFORCE,Self-Attention,0.001,0.99,REINFORCE_SA_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_14,N,95.86333333333332,-22,0,381,346.0,0.9561587719298246
1,1,REINFORCE,Self-Attention,0.001,0.99,REINFORCE_SA_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_15,N,98.05333333333334,-68,0,376,374.0,0.9186877192982457
1,1,REINFORCE,Self-Attention,0.001,0.99,REINFORCE_SA_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_16,N,96.59333333333332,-57,0,389,364.0,0.9229666666666665
1,1,REINFORCE,Self-Attention,0.001,0.99,REINFORCE_SA_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_20,N,97.32333333333334,-88,0,387,350.0,0.8939850877192983
1,1,REINFORCE,Multi-Head,0.001,0.99,REINFORCE_MH_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_7,N,51.23620356542088,400,43,357,,0.2607264723725589
1,1,REINFORCE,Multi-Head,0.001,0.99,REINFORCE_MH_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_8,N,51.23620356542088,400,12,388,,0.2715656332117198
1,1,REINFORCE,Multi-Head,0.001,0.99,REINFORCE_MH_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_10,N,51.23620356542088,400,13,387,,0.2704667321128187
1,1,REINFORCE,Multi-Head,0.001,0.99,REINFORCE_MH_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_11,N,51.23620356542088,400,12,388,,0.2715656332117198
1,1,REINFORCE,Multi-Head,0.001,0.99,REINFORCE_MH_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_12,N,51.23620356542088,400,12,388,,0.2715656332117198
1,1,REINFORCE,Multi-Head,0.001,0.99,REINFORCE_MH_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_14,N,51.23620356542088,400,19,381,,0.2661810178271044
1,1,REINFORCE,Multi-Head,0.001,0.99,REINFORCE_MH_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_15,N,51.23620356542088,400,24,376,,0.2641810178271044
1,1,REINFORCE,Multi-Head,0.001,0.99,REINFORCE_MH_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_16,N,51.23620356542088,400,11,389,,0.27284768449377106
1,1,REINFORCE,Multi-Head,0.001,0.99,REINFORCE_MH_SIT_13_1000_1e-03_99_12-07-13-50,SIT_13,SIT_20,N,51.23620356542088,400,13,387,,0.2704667321128187
1,3,A2C,Nadaraya-Watson,0.001,0.99,A2C_NW_SIT_14_1000_1e-03_99_12-07-13-50,SIT_14,SIT_7,N,46.73836866760763,400,43,357,,0.2382372978834927
1,3,A2C,Nadaraya-Watson,0.001,0.99,A2C_NW_SIT_14_1000_1e-03_99_12-07-13-50,SIT_14,SIT_8,N,46.73836866760763,400,12,388,,0.24907645872265355
1,3,A2C,Nadaraya-Watson,0.001,0.99,A2C_NW_SIT_14_1000_1e-03_99_12-07-13-50,SIT_14,SIT_10,N,46.73836866760763,400,13,387,,0.24797755762375245
1,3,A2C,Nadaraya-Watson,0.001,0.99,A2C_NW_SIT_14_1000_1e-03_99_12-07-13-50,SIT_14,SIT_11,N,46.73836866760763,400,12,388,,0.24907645872265355
1,3,A2C,Nadaraya-Watson,0.001,0.99,A2C_NW_SIT_14_1000_1e-03_99_12-07-13-50,SIT_14,SIT_12,N,46.73836866760763,400,12,388,,0.24907645872265355
1,3,A2C,Nadaraya-Watson,0.001,0.99,A2C_NW_SIT_14_1000_1e-03_99_12-07-13-50,SIT_14,SIT_13,N,46.73836866760763,400,35,365,,0.23924739889359373
1,3,A2C,Nadaraya-Watson,0.001,0.99,A2C_NW_SIT_14_1000_1e-03_99_12-07-13-50,SIT_14,SIT_15,N,46.73836866760763,400,24,376,,0.24169184333803817
1,3,A2C,Nadaraya-Watson,0.001,0.99,A2C_NW_SIT_14_1000_1e-03_99_12-07-13-50,SIT_14,SIT_16,N,46.73836866760763,400,11,389,,0.2503585100047048
1,3,A2C,Nadaraya-Watson,0.001,0.99,A2C_NW_SIT_14_1000_1e-03_99_12-07-13-50,SIT_14,SIT_20,N,46.73836866760763,400,13,387,,0.24797755762375245
1,3,A2C,Temporal,0.001,0.99,A2C_TP_SIT_14_1000_1e-03_99_12-07-13-50,SIT_14,SIT_7,N,46.73836866760763,400,43,357,,0.2382372978834927
1,3,A2C,Temporal,0.001,0.99,A2C_TP_SIT_14_1000_1e-03_99_12-07-13-50,SIT_14,SIT_8,N,46.73836866760763,400,12,388,,0.24907645872265355
1,3,A2C,Temporal,0.001,0.99,A2C_TP_SIT_14_1000_1e-03_99_12-07-13-50,SIT_14,SIT_10,N,46.73836866760763,400,13,387,,0.24797755762375245
1,3,A2C,Temporal,0.001,0.99,A2C_TP_SIT_14_1000_1e-03_99_12-07-13-50,SIT_14,SIT_11,N,46.73836866760763,400,12,388,,0.24907645872265355
1,3,A2C,Temporal,0.001,0.99,A2C_TP_SIT_14_1000_1e-03_99_12-07-13-50,SIT_14,SIT_12,N,46.73836866760763,400,12,388,,0.24907645872265355
1,3,A2C,Temporal,0.001,0.99,A2C_TP_SIT_14_1000_1e-03_99_12-07-13-50,SIT_14,SIT_13,N,46.73836866760763,400,35,365,,0.23924739889359373
1,3,A2C,Temporal,0.001,0.99,A2C_TP_SIT_14_1000_1e-03_99_12-07-13-50,SIT_14,SIT_15,N,46.73836866760763,400,24,376,,0.24169184333803817
1,3,A2C,Temporal,0.001,0.99,A2C_TP_SIT_14_1000_1e-03_99_12-07-13-50,SIT_14,SIT_16,N,46.73836866760763,400,11,389,,0.2503585100047048
1,3,A2C,Temporal,0.001,0.99,A2C_TP_SIT_14_1000_1e-03_99_12-07-13-50,SIT_14,SIT_20,N,46.73836866760763,400,13,387,,0.24797755762375245
1,3,A2C,Self-Attention,0.001,0.99,A2C_SA_SIT_14_1000_1e-03_99_12-07-13-50,SIT_14,SIT_7,N,46.73836866760763,400,43,357,,0.2382372978834927
1,3,A2C,Self-Attention,0.001,0.99,A2C_SA_SIT_14_1000_1e-03_99_12-07-13-50,SIT_14,SIT_8,N,46.73836866760763,400,12,388,,0.24907645872265355
1,3,A2C,Self-Attention,0.001,0.99,A2C_SA_SIT_14_1000_1e-03_99_12-07-13-50,SIT_14,SIT_10,N,46.73836866760763,400,13,387,,0.24797755762375245
1,3,A2C,Self-Attention,0.001,0.99,A2C_SA_SIT_14_1000_1e-03_99_12-07-13-50,SIT_14,SIT_11,N,46.73836866760763,400,12,388,,0.24907645872265355
1,3,A2C,Self-Attention,0.001,0.99,A2C_SA_SIT_14_1000_1e-03_99_12-07-13-50,SIT_14,SIT_12,N,46.73836866760763,400,12,388,,0.24907645872265355
